:poly
 &vvod
 iout(12)=2,
 @ 0 @        rcel(1,1)=0.3865,0.455,0.743,
 @ nd45 @ 0.000e+00,
 @ nd43 @ 0.000e+00,
 @ pm47 @ 0.000e+00,
 @ mo95 @ 0.000e+00,
 @ cs34 @ 0.000e+00,
 @ pr41 @ 0.000e+00,
 @ pm48 @ 0.000e+00,
 @pm8m  @ 0.000e+00,
 @ rh05 @ 0.000e+00,
 @ pm49 @ 0.000e+00,
 @ kr83 @ 0.000e+00,
 @ ru01 @ 0.000e+00,
 @ pd05 @ 0.000e+00,
 @ cs35 @ 0.000e+00,
 @ sm50 @ 0.000e+00,
 @ eu51 @ 0.000e+00,
 @ eu53 @ 0.000e+00,
 @ eu54 @ 0.000e+00,
 @ gd54 @ 0.000e+00,
 @ am42 @ 0.000e+00,
 @ cm43 @ 0.000e+00,
 &end
:cont
:corr
 &vvod
  roiz(125)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.031,
 @ *o*   @ 0.0155,
 &end
:cont
:corr
 &vvod
  roiz(311)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.031,
 @ *o*   @ 0.0155,
 &end
:cont
:corr
 &vvod
  roiz(497)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.031,
 @ *o*   @ 0.0155,
 &end
:cont
:fier
 &vvod &end
:burn
 &vvod qv=70.6,dtim=0.1,
 &end
:fier
 &vvod &end
                                                                                                                        
@:stop
:burn
 &vvod qv=70.6,dtim=185,
 &end
:fier
 &vvod &end
@:stop
@---------------------------------------------------5545
:corr
 &vvod
  roiz(125)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.037,
 @ *o*   @ 0.0185,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(311)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.037,
 @ *o*   @ 0.0185,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(497)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.037,
 @ *o*   @ 0.0185,
 &end
:cont
:fier
&vvod &end
:burn
 &vvod qv=70.6,dtim=0.1,
 &end
:fier
 &vvod &end
:burn
 &vvod qv=70.6,dtim=210,
 &end
:fier
 &vvod &end
@------------------------------------5755
:corr
 &vvod
  roiz(125)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.042,
 @ *o*   @ 0.0210,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(311)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.042,
 @ *o*   @ 0.0210,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(497)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.042,
 @ *o*   @ 0.0210,
 &end
:cont
:fier
&vvod &end
:burn
 &vvod qv=70.6,dtim=0.1,
 &end
:fier
 &vvod &end
:burn
 &vvod qv=70.6,dtim=150,
 &end
:fier
 &vvod &end
                                                                                                                        
@------------------------------------------5905
:corr
 &vvod
  roiz(125)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.046,
 @ *o*   @ 0.0233,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(311)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.046,
 @ *o*   @ 0.0233,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(497)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.046,
 @ *o*   @ 0.0233,
 &end
:cont
:fier
&vvod &end
:burn
 &vvod qv=70.6,dtim=0.1,
 &end
:fier
 &vvod &end
:burn
 &vvod qv=70.6,dtim=100,
 &end
:fier
 &vvod &end
@------------------------6005
@______________________________zaxod 4
:corr
 &vvod
  roiz(1)=
 @u235  @ 0.0014   ,
 @u238  @ 0.022    ,
 @ o    @ 0.04636  ,
 @ fe   @ 0.0,
 @ *h*  @ 0.000e+00,
 @ *o*  @ 0.000e+00,
 @  u236@ 0.000e+00,
 @slag  @ 0.000e+00,
 @ tc99 @ 0.000e+00,
 @ rh03 @ 0.000e+00,
 @ ag09 @ 0.000e+00,
 @ cd13 @ 0.000e+00,
 @ xe35 @ 0.000e+00,
 @ sm49 @ 0.000e+00,
 @ sm51 @ 0.000e+00,
 @ eu55 @ 0.000e+00,
 @ gd55 @ 0.000e+00,
 @gd56  @ 0.000e+00,
 @gd57  @ 0.000e+00,
 @np37  @ 0.000e+00,
 @ np39 @ 0.000e+00,
 @ pu38 @ 0.000e+00,
 @ pu39 @ 0.000e+00,
 @ pu40 @ 0.000e+00,
 @ pu41 @ 0.000e+00,
 @ pu42 @ 0.000e+00,
 @ am41 @ 0.000e+00,
 @ am2m @ 0.000e+00,
 @ am43 @ 0.000e+00,
 @ cm42 @ 0.000e+00,
 @ cm44 @ 0.000e+00,
 @ cm45 @ 0.000e+00,
 @ sm52 @ 0.000e+00,
 @ xe31 @ 0.000e+00,
 @ cs33 @ 0.000e+00,
 @ nd45 @ 0.000e+00,
 @ nd43 @ 0.000e+00,
 @ pm47 @ 0.000e+00,
 @ mo95 @ 0.000e+00,
 @ cs34 @ 0.000e+00,
 @ pr41 @ 0.000e+00,
 @ pm48 @ 0.000e+00,
 @pm8m  @ 0.000e+00,
 @ rh05 @ 0.000e+00,
 @ pm49 @ 0.000e+00,
 @ kr83 @ 0.000e+00,
 @ ru01 @ 0.000e+00,
 @ pd05 @ 0.000e+00,
 @ cs35 @ 0.000e+00,
 @ sm50 @ 0.000e+00,
 @ eu51 @ 0.000e+00,
 @ eu53 @ 0.000e+00,
 @ eu54 @ 0.000e+00,
 @ gd54 @ 0.000e+00,
 @ am42 @ 0.000e+00,
 @ cm43 @ 0.000e+00,
 &end
:cont
:corr
 &vvod
  roiz(125)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.031,
 @ *o*   @ 0.0155,
 &end
:cont
:corr
 &vvod
  roiz(311)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.031,
 @ *o*   @ 0.0155,
 &end
:cont
:corr
 &vvod
  roiz(497)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.031,
 @ *o*   @ 0.0155,
 &end
:cont
:fier
 &vvod &end
:burn
 &vvod qv=70.6,dtim=0.1,
&end
:fier
 &vvod &end
@:stop
:burn
 &vvod qv=70.6,dtim=185,
 &end
:fier
 &vvod &end
@:stop
@--------------------------------------------6190
:corr
 &vvod
  roiz(125)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.037,
 @ *o*   @ 0.0185,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(311)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.037,
 @ *o*   @ 0.0185,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(497)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.037,
 @ *o*   @ 0.0185,
 &end
:cont
:fier
&vvod &end
:burn
 &vvod qv=70.6,dtim=0.1,
 &end
:fier
 &vvod &end
:burn
 &vvod qv=70.6,dtim=210,
 &end
:fier
 &vvod &end
@------------------------------------6400
:corr
 &vvod
  roiz(125)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.042,
 @ *o*   @ 0.0210,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(311)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.042,
 @ *o*   @ 0.0210,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(497)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.042,
 @ *o*   @ 0.0210,
 &end
:cont
:fier
&vvod &end
:burn
 &vvod qv=70.6,dtim=0.1,
 &end
:fier
 &vvod &end
:burn
 &vvod qv=70.6,dtim=150,
 &end
:fier
 &vvod &end
                                                                                                                        
@------------------------------------------6550
:corr
 &vvod
  roiz(125)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.046,
 @ *o*   @ 0.0233,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(311)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.046,
 @ *o*   @ 0.0233,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(497)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.046,
 @ *o*   @ 0.0233,
 &end
:cont
:fier
&vvod &end
:burn
 &vvod qv=70.6,dtim=0.1,
 &end
:fier
 &vvod &end
:burn
 &vvod qv=70.6,dtim=100,
 &end
:fier
 &vvod &end
@-----------------------------6650
:corr
 &vvod
  roiz(373)=
 @u235  @ 0.0014   ,
 @u238  @ 0.022    ,
 @ o    @ 0.04636  ,
 @ fe   @ 0.0,
 @ *h*  @ 0.000e+00,
 @ *o*  @ 0.000e+00,
 @  u236@ 0.000e+00,
 @slag  @ 0.000e+00,
 @ tc99 @ 0.000e+00,
 @ rh03 @ 0.000e+00,
 @ ag09 @ 0.000e+00,
 @ cd13 @ 0.000e+00,
 @ xe35 @ 0.000e+00,
 @ sm49 @ 0.000e+00,
 @ sm51 @ 0.000e+00,
 @ eu55 @ 0.000e+00,
 @ gd55 @ 0.000e+00,
 @gd56  @ 0.000e+00,
 @gd57  @ 0.000e+00,
 @np37  @ 0.000e+00,
 @ np39 @ 0.000e+00,
 @ pu38 @ 0.000e+00,
 @ pu39 @ 0.000e+00,
 @ pu40 @ 0.000e+00,
 @ pu41 @ 0.000e+00,
 @ pu42 @ 0.000e+00,
 @ am41 @ 0.000e+00,
 @ am2m @ 0.000e+00,
 @ am43 @ 0.000e+00,
 @ cm42 @ 0.000e+00,
 @ cm44 @ 0.000e+00,
 @ cm45 @ 0.000e+00,
 @ sm52 @ 0.000e+00,
 @ xe31 @ 0.000e+00,
 @ cs33 @ 0.000e+00,
 @ nd45 @ 0.000e+00,
 @ nd43 @ 0.000e+00,
 @ pm47 @ 0.000e+00,
 @ mo95 @ 0.000e+00,
 @ cs34 @ 0.000e+00,
 @ pr41 @ 0.000e+00,
 @ pm48 @ 0.000e+00,
 @pm8m  @ 0.000e+00,
 @ rh05 @ 0.000e+00,
 @ pm49 @ 0.000e+00,
 @ kr83 @ 0.000e+00,
 @ ru01 @ 0.000e+00,
 @ pd05 @ 0.000e+00,
 @ cs35 @ 0.000e+00,
 @ sm50 @ 0.000e+00,
 @ eu51 @ 0.000e+00,
 @ eu53 @ 0.000e+00,
 @ eu54 @ 0.000e+00,
 @ gd54 @ 0.000e+00,
 @ am42 @ 0.000e+00,
 @ cm43 @ 0.000e+00,
 &end
:cont
:corr
 &vvod
  roiz(125)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.031,
 @ *o*   @ 0.0155,
 &end
:cont
:corr
 &vvod
  roiz(311)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.031,
 @ *o*   @ 0.0155,
 &end
:cont
:corr
 &vvod
  roiz(497)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.031,
 @ *o*   @ 0.0155,
 &end
:cont
:fier
 &vvod &end
:burn
 &vvod qv=70.6,dtim=0.1,
 &end
:fier
 &vvod &end
@:stop
:burn
 &vvod qv=70.6,dtim=185,
 &end
:fier
 &vvod &end
@:stop
@---------------------------------6835
:corr
 &vvod
  roiz(125)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.037,
 @ *o*   @ 0.0185,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(311)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.037,
 @ *o*   @ 0.0185,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(497)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.037,
 @ *o*   @ 0.0185,
 &end
:cont
:fier
&vvod &end
:burn
 &vvod qv=70.6,dtim=0.1,
 &end
:fier
 &vvod &end
:burn
 &vvod qv=70.6,dtim=210,
 &end
:fier
 &vvod &end
@------------------------------------7045
:corr
 &vvod
  roiz(125)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.042,
 @ *o*   @ 0.0210,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(311)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.042,
 @ *o*   @ 0.0210,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(497)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.042,
 @ *o*   @ 0.0210,
 &end
:cont
:fier
&vvod &end
:burn
 &vvod qv=70.6,dtim=0.1,
 &end
:fier
 &vvod &end
:burn
 &vvod qv=70.6,dtim=150,
 &end
:fier
 &vvod &end
                                                                                                                        
@------------------------------------------7195
:corr
 &vvod
  roiz(125)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.046,
 @ *o*   @ 0.0233,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(311)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.046,
 @ *o*   @ 0.0233,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(497)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.046,
 @ *o*   @ 0.0233,
 &end
:cont
:fier
&vvod &end
:burn
 &vvod qv=70.6,dtim=0.1,
 &end
:fier
 &vvod &end
:burn
 &vvod qv=70.6,dtim=100,
 &end
:fier
 &vvod &end
@-----------------------------7295
:corr
 &vvod
  roiz(187)=
 @u235  @ 0.0014   ,
 @u238  @ 0.022    ,
 @ o    @ 0.04636  ,
 @ fe   @ 0.0,
 @ *h*  @ 0.000e+00,
 @ *o*  @ 0.000e+00,
 @  u236@ 0.000e+00,
 @slag  @ 0.000e+00,
 @ tc99 @ 0.000e+00,
 @ rh03 @ 0.000e+00,
 @ ag09 @ 0.000e+00,
 @ cd13 @ 0.000e+00,
 @ xe35 @ 0.000e+00,
 @ sm49 @ 0.000e+00,
 @ sm51 @ 0.000e+00,
 @ eu55 @ 0.000e+00,
 @ gd55 @ 0.000e+00,
 @gd56  @ 0.000e+00,
 @gd57  @ 0.000e+00,
 @np37  @ 0.000e+00,
 @ np39 @ 0.000e+00,
 @ pu38 @ 0.000e+00,
 @ pu39 @ 0.000e+00,
 @ pu40 @ 0.000e+00,
 @ pu41 @ 0.000e+00,
 @ pu42 @ 0.000e+00,
 @ am41 @ 0.000e+00,
 @ am2m @ 0.000e+00,
 @ am43 @ 0.000e+00,
 @ cm42 @ 0.000e+00,
 @ cm44 @ 0.000e+00,
 @ cm45 @ 0.000e+00,
 @ sm52 @ 0.000e+00,
 @ xe31 @ 0.000e+00,
 @ cs33 @ 0.000e+00,
 @ nd45 @ 0.000e+00,
 @ nd43 @ 0.000e+00,
 @ pm47 @ 0.000e+00,
 @ mo95 @ 0.000e+00,
 @ cs34 @ 0.000e+00,
 @ pr41 @ 0.000e+00,
 @ pm48 @ 0.000e+00,
 @pm8m  @ 0.000e+00,
 @ rh05 @ 0.000e+00,
 @ pm49 @ 0.000e+00,
 @ kr83 @ 0.000e+00,
 @ ru01 @ 0.000e+00,
 @ pd05 @ 0.000e+00,
 @ cs35 @ 0.000e+00,
 @ sm50 @ 0.000e+00,
 @ eu51 @ 0.000e+00,
 @ eu53 @ 0.000e+00,
 @ eu54 @ 0.000e+00,
 @ gd54 @ 0.000e+00,
 @ am42 @ 0.000e+00,
 @ cm43 @ 0.000e+00,
 &end
:cont
:corr
 &vvod
  roiz(125)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.031,
 @ *o*   @ 0.0155,
 &end
:cont
:corr
 &vvod
  roiz(311)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.031,
 @ *o*   @ 0.0155,
 &end
:cont
:corr
 &vvod
  roiz(497)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.031,
 @ *o*   @ 0.0155,
 &end
:cont
:fier
 &vvod &end
:burn
 &vvod qv=70.6,dtim=0.1,
 &end
:fier
 &vvod &end
@:stop
:burn
 &vvod qv=70.6,dtim=185,
 &end
:fier
 &vvod &end
@:stop
@---------------------------------------------------7480
:corr
 &vvod
  roiz(125)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.037,
 @ *o*   @ 0.0185,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(311)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.037,
 @ *o*   @ 0.0185,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(497)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.037,
 @ *o*   @ 0.0185,
 &end
:cont
:fier
&vvod &end
:burn
 &vvod qv=70.6,dtim=0.1,
 &end
:fier
 &vvod &end
:burn
 &vvod qv=70.6,dtim=210,
 &end
:fier
 &vvod &end
@------------------------------------7690
:corr
 &vvod
  roiz(125)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.042,
 @ *o*   @ 0.0210,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(311)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.042,
 @ *o*   @ 0.0210,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(497)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.042,
 @ *o*   @ 0.0210,
 &end
:cont
:fier
&vvod &end
:burn
 &vvod qv=70.6,dtim=0.1,
 &end
:fier
 &vvod &end
:burn
 &vvod qv=70.6,dtim=150,
 &end
:fier
 &vvod &end
                                                                                                                        
@------------------------------------------7840
:corr
 &vvod
  roiz(125)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.066889,
 @ *o*   @ 0.033444,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(311)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.066889,
 @ *o*   @ 0.033444,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(497)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.066889,
 @ *o*   @ 0.033444,
 &end
:cont
:fier
&vvod &end
:burn
 &vvod qv=70.6,dtim=0.1,
 &end
:fier
 &vvod &end
:burn
 &vvod qv=70.6,dtim=100,
 &end
:fier
 &vvod &end
@----------------------------7940
:dina
 &vvod
 et=10.5e+6,0.,
 &end
:cont
:stop
